gpus = 1
len = 1
TunaVita
check.
in parser.c power is 4.000000
Total BFLOPS 65.297 
net power is 4.000000 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352 x 352 
 try to allocate workspace = 8388609 * sizeof(float),  CUDA allocate done! 
Loaded: 0.062704 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500820, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.634533, Class: 0.604888, Obj: 0.643626, No Obj: 0.530882, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.278955, Class: 0.380267, Obj: 0.336504, No Obj: 0.520467, .5R: 0.000000, .75R: 0.000000,  count: 2
in network.c batch_num is 4 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 4 net.burn_in is 4.000000, power is 1532364134.000000

 4: 719.781494, 720.053223 avg loss, 0.000000 rate, 1.813674 seconds, 256 images
Loaded: 0.000045 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500597, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.422275, Class: 0.528692, Obj: 0.578893, No Obj: 0.531724, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.367995, Class: 0.580240, Obj: 0.488090, No Obj: 0.520392, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498778, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.460970, Class: 0.521475, Obj: 0.553741, No Obj: 0.530538, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.395065, Class: 0.478805, Obj: 0.678023, No Obj: 0.520753, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498719, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.279761, Class: 0.677696, Obj: 0.219062, No Obj: 0.530331, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.241799, Class: 0.307818, Obj: 0.680547, No Obj: 0.520330, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499086, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.312203, Class: 0.492563, Obj: 0.641357, No Obj: 0.530933, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.650726, Class: 0.591072, Obj: 0.488321, No Obj: 0.519434, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500001, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.046334, Class: 0.156901, Obj: 0.063370, No Obj: 0.531349, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.178263, Class: 0.722201, Obj: 0.447850, No Obj: 0.519142, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500741, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.392058, Class: 0.561932, Obj: 0.669943, No Obj: 0.530142, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.545035, Class: 0.391912, Obj: 0.623507, No Obj: 0.519536, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499248, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.237429, Class: 0.576975, Obj: 0.696512, No Obj: 0.531292, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.460183, Class: 0.324953, Obj: 0.556279, No Obj: 0.519385, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498549, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.334433, Class: 0.672622, Obj: 0.613153, No Obj: 0.531155, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.501485, Class: 0.509292, Obj: 0.529460, No Obj: 0.519929, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499284, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.330430, Class: 0.536093, Obj: 0.394692, No Obj: 0.532392, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519792, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499312, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.457560, Class: 0.456564, Obj: 0.535778, No Obj: 0.530572, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.542346, Class: 0.602079, Obj: 0.490278, No Obj: 0.518622, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498910, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.460365, Class: 0.574777, Obj: 0.500171, No Obj: 0.532839, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518725, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499565, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.473906, Class: 0.554644, Obj: 0.709929, No Obj: 0.531624, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.361978, Class: 0.463852, Obj: 0.499854, No Obj: 0.519893, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500139, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.531078, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.369280, Class: 0.464833, Obj: 0.597631, No Obj: 0.518440, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500624, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.368071, Class: 0.703588, Obj: 0.635336, No Obj: 0.531705, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.365681, Class: 0.285384, Obj: 0.280434, No Obj: 0.518837, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499918, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.344004, Class: 0.628697, Obj: 0.658378, No Obj: 0.531273, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.340195, Class: 0.458560, Obj: 0.370578, No Obj: 0.518905, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499165, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.332168, Class: 0.568587, Obj: 0.431891, No Obj: 0.531318, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519476, .5R: -nan, .75R: -nan,  count: 0
in network.c batch_num is 5 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 5 net.burn_in is 4.000000, power is 1532364136.000000

 5: 721.735718, 720.221497 avg loss, 0.000000 rate, 1.819343 seconds, 320 images
Loaded: 0.000054 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498777, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.365140, Class: 0.506924, Obj: 0.559757, No Obj: 0.531096, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.409291, Class: 0.507433, Obj: 0.514556, No Obj: 0.520040, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497913, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.339925, Class: 0.476689, Obj: 0.497962, No Obj: 0.533407, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.429819, Class: 0.609235, Obj: 0.488939, No Obj: 0.518762, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499487, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.373703, Class: 0.495655, Obj: 0.400091, No Obj: 0.530710, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.244979, Class: 0.407920, Obj: 0.753333, No Obj: 0.519209, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499406, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.330765, Class: 0.733780, Obj: 0.497565, No Obj: 0.530550, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.162868, Class: 0.199439, Obj: 0.333183, No Obj: 0.520008, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499999, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.562735, Class: 0.506191, Obj: 0.552042, No Obj: 0.530941, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.394348, Class: 0.474072, Obj: 0.609975, No Obj: 0.519909, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499992, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.478971, Class: 0.497058, Obj: 0.406245, No Obj: 0.530440, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.617774, Class: 0.382028, Obj: 0.564294, No Obj: 0.521345, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499696, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.520725, Class: 0.568973, Obj: 0.595155, No Obj: 0.531742, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.296862, Class: 0.282892, Obj: 0.602204, No Obj: 0.517703, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498356, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.527077, Class: 0.522886, Obj: 0.606178, No Obj: 0.530967, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.167962, Class: 0.425197, Obj: 0.595051, No Obj: 0.518905, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499811, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.186029, Class: 0.943768, Obj: 0.247701, No Obj: 0.531376, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.335099, Class: 0.657388, Obj: 0.634366, No Obj: 0.519908, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498129, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.663239, Class: 0.588544, Obj: 0.603487, No Obj: 0.532186, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.639740, Class: 0.663462, Obj: 0.448043, No Obj: 0.519660, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499899, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.455813, Class: 0.533883, Obj: 0.468582, No Obj: 0.531267, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.617501, Class: 0.599612, Obj: 0.466662, No Obj: 0.520075, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500304, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.429630, Class: 0.514324, Obj: 0.621614, No Obj: 0.532536, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518712, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499131, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.289791, Class: 0.581549, Obj: 0.596066, No Obj: 0.532094, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.341844, Class: 0.616185, Obj: 0.615892, No Obj: 0.519228, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499599, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.530631, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.353026, Class: 0.516149, Obj: 0.456427, No Obj: 0.519944, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499821, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.392699, Class: 0.524539, Obj: 0.520608, No Obj: 0.531357, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.325033, Class: 0.525476, Obj: 0.621327, No Obj: 0.518567, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498964, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.512916, Class: 0.437183, Obj: 0.504427, No Obj: 0.532267, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.155837, Class: 0.639170, Obj: 0.752679, No Obj: 0.520715, .5R: 0.000000, .75R: 0.000000,  count: 2
in network.c batch_num is 6 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 6 net.burn_in is 4.000000, power is 1532364137.000000

 6: 720.936401, 720.292969 avg loss, 0.000000 rate, 1.813512 seconds, 384 images
Loaded: 0.000038 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499658, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.210025, Class: 0.783916, Obj: 0.288880, No Obj: 0.531450, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.484488, Class: 0.600818, Obj: 0.568229, No Obj: 0.517938, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499793, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.601668, Class: 0.723336, Obj: 0.435448, No Obj: 0.530279, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.480562, Class: 0.630582, Obj: 0.718396, No Obj: 0.519307, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500062, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.469456, Class: 0.649870, Obj: 0.516235, No Obj: 0.532079, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.318869, Class: 0.714251, Obj: 0.633137, No Obj: 0.521158, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.107171, Class: 0.574634, Obj: 0.236666, No Obj: 0.498558, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.371462, Class: 0.548261, Obj: 0.577572, No Obj: 0.531045, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.111635, Class: 0.503214, Obj: 0.606858, No Obj: 0.519799, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500362, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.510447, Class: 0.621802, Obj: 0.380347, No Obj: 0.531791, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.427095, Class: 0.659194, Obj: 0.589650, No Obj: 0.518446, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498501, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.430176, Class: 0.568148, Obj: 0.536626, No Obj: 0.529434, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.327920, Class: 0.446478, Obj: 0.494925, No Obj: 0.519116, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498995, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.128889, Class: 0.757741, Obj: 0.476530, No Obj: 0.532424, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.189021, Class: 0.474399, Obj: 0.484580, No Obj: 0.519329, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499415, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.495253, Class: 0.449711, Obj: 0.628577, No Obj: 0.529753, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.485942, Class: 0.574135, Obj: 0.639720, No Obj: 0.521829, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497816, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.290384, Class: 0.639282, Obj: 0.735599, No Obj: 0.530967, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.435767, Class: 0.584574, Obj: 0.392284, No Obj: 0.517152, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498238, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.530948, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.391602, Class: 0.636062, Obj: 0.585222, No Obj: 0.517005, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.521547, Class: 0.497781, Obj: 0.317336, No Obj: 0.498756, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.409219, Class: 0.651016, Obj: 0.475386, No Obj: 0.532616, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519242, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499022, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.521806, Class: 0.519723, Obj: 0.551189, No Obj: 0.530549, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.308064, Class: 0.152436, Obj: 0.069904, No Obj: 0.517109, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500682, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.304851, Class: 0.375846, Obj: 0.571040, No Obj: 0.530854, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520264, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498556, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.470239, Class: 0.543824, Obj: 0.577333, No Obj: 0.532339, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.623996, Class: 0.708372, Obj: 0.418171, No Obj: 0.520298, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499757, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.499465, Class: 0.494946, Obj: 0.538968, No Obj: 0.530438, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.017146, Class: 0.893403, Obj: 0.850029, No Obj: 0.518904, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499647, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.193329, Class: 0.485974, Obj: 0.473592, No Obj: 0.531725, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.389141, Class: 0.395751, Obj: 0.581772, No Obj: 0.519440, .5R: 0.000000, .75R: 0.000000,  count: 2
in network.c batch_num is 7 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 7 net.burn_in is 4.000000, power is 1532364139.000000

 7: 720.450439, 720.308716 avg loss, 0.000000 rate, 1.821811 seconds, 448 images
Loaded: 0.000047 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498642, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.474887, Class: 0.476375, Obj: 0.449388, No Obj: 0.531426, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.233988, Class: 0.184675, Obj: 0.108258, No Obj: 0.520416, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498719, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.531519, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.602928, Class: 0.712794, Obj: 0.355186, No Obj: 0.519169, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499783, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.694399, Class: 0.769983, Obj: 0.499973, No Obj: 0.532013, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.321735, Class: 0.449698, Obj: 0.517869, No Obj: 0.520330, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.070208, Class: 0.639569, Obj: 0.238560, No Obj: 0.499301, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.489314, Class: 0.719045, Obj: 0.306334, No Obj: 0.531526, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.630527, Class: 0.285872, Obj: 0.357865, No Obj: 0.520392, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498823, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.531444, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.253598, Class: 0.734284, Obj: 0.369091, No Obj: 0.520208, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500753, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.632445, Class: 0.471601, Obj: 0.520497, No Obj: 0.532141, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.074531, Class: 0.653489, Obj: 0.529555, No Obj: 0.519324, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499591, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.302610, Class: 0.665674, Obj: 0.422738, No Obj: 0.531708, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.454115, Class: 0.553061, Obj: 0.287610, No Obj: 0.519937, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499003, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.436252, Class: 0.464811, Obj: 0.517433, No Obj: 0.531246, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.484943, Class: 0.464729, Obj: 0.485431, No Obj: 0.519120, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499337, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.210147, Class: 0.480955, Obj: 0.470500, No Obj: 0.530989, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.407728, Class: 0.623858, Obj: 0.448252, No Obj: 0.519891, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500541, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.419473, Class: 0.587955, Obj: 0.600214, No Obj: 0.530148, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519129, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499852, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.437031, Class: 0.435339, Obj: 0.367448, No Obj: 0.531347, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.329229, Class: 0.533903, Obj: 0.622112, No Obj: 0.517017, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498332, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.434603, Class: 0.688304, Obj: 0.520651, No Obj: 0.531485, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.163140, Class: 0.456731, Obj: 0.627085, No Obj: 0.520281, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499278, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.297044, Class: 0.361635, Obj: 0.275212, No Obj: 0.530505, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.374420, Class: 0.602274, Obj: 0.378609, No Obj: 0.521024, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498513, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.488984, Class: 0.654391, Obj: 0.552524, No Obj: 0.530042, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.437653, Class: 0.404706, Obj: 0.528389, No Obj: 0.517964, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500040, .5R: -nan, .75R: -nan,  count: 0
